:nemesis	:info	:start-partition	:one
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
2	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	403
2	:invoke	:read	nil
2	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	403
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
1	:ok	:read	406
2	:invoke	:read	nil
2	:ok	:read	406
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	406
1	:ok	:read	406
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	406
0	:ok	:read	408
0	:invoke	:read	nil
0	:ok	:read	408
1	:invoke	:read	nil
1	:ok	:read	408
2	:invoke	:read	nil
2	:ok	:read	408
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	411
2	:invoke	:read	nil
2	:ok	:read	411
0	:invoke	:read	nil
0	:ok	:read	412
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
0	:ok	:read	412
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	420
0	:invoke	:read	nil
0	:ok	:read	420
1	:invoke	:read	nil
1	:ok	:read	420
2	:invoke	:read	nil
2	:ok	:read	420
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	420
1	:invoke	:read	nil
1	:ok	:read	420
2	:invoke	:read	nil
2	:ok	:read	420
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	420
1	:ok	:read	420
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	420
2	:ok	:read	420
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	420
1	:ok	:read	420
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	421
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	422
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	424
2	:ok	:read	422
2	:invoke	:read	nil
2	:ok	:read	424
0	:invoke	:read	nil
0	:ok	:read	424
0	:invoke	:add	2
1	:invoke	:add	3
2	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:add	3
2	:ok	:read	429
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	431
2	:invoke	:read	nil
2	:ok	:read	429
0	:invoke	:read	nil
0	:ok	:read	431
0	:invoke	:read	nil
0	:ok	:read	431
1	:invoke	:read	nil
1	:ok	:read	431
2	:invoke	:read	nil
2	:ok	:read	431
0	:invoke	:read	nil
0	:ok	:read	431
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	433
2	:invoke	:read	nil
2	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	433
1	:invoke	:read	nil
1	:ok	:read	433
2	:invoke	:read	nil
2	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	433
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	440
0	:invoke	:read	nil
0	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	440
1	:invoke	:read	nil
1	:ok	:read	440
2	:invoke	:read	nil
2	:ok	:read	440
0	:invoke	:read	nil
0	:ok	:read	440
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	442
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	445
0	:invoke	:read	nil
0	:ok	:read	445
0	:invoke	:read	nil
0	:ok	:read	445
1	:invoke	:read	nil
1	:ok	:read	445
2	:invoke	:read	nil
2	:ok	:read	445
0	:invoke	:read	nil
0	:ok	:read	445
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	445
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	449
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	451
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	454
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	456
0	:invoke	:read	nil
0	:ok	:read	460
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	461
0	:invoke	:read	nil
0	:ok	:read	461
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	462
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	462
0	:invoke	:read	nil
0	:ok	:read	465
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	472
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	472
0	:invoke	:add	1
1	:invoke	:add	3
0	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	472
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	473
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	479
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	483
1	:ok	:read	483
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	486
0	:invoke	:read	nil
0	:ok	:read	486
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	490
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	493
0	:invoke	:read	nil
0	:ok	:read	494
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	497
2	:invoke	:read	nil
2	:ok	:read	497
0	:invoke	:read	nil
0	:ok	:read	497
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	501
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	504
1	:ok	:read	503
2	:invoke	:read	nil
2	:ok	:read	504
0	:invoke	:read	nil
0	:ok	:read	504
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	513
1	:invoke	:read	nil
1	:ok	:read	509
2	:invoke	:read	nil
2	:ok	:read	509
0	:invoke	:read	nil
0	:ok	:read	513
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	516
0	:invoke	:read	nil
0	:ok	:read	516
0	:invoke	:read	nil
0	:ok	:read	516
1	:invoke	:read	nil
1	:ok	:read	516
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	516
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	519
2	:invoke	:read	nil
2	:ok	:read	519
0	:invoke	:read	nil
0	:ok	:read	519
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	519
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	528
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	531
0	:invoke	:read	nil
0	:ok	:read	531
1	:invoke	:read	nil
1	:ok	:read	531
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	531
0	:invoke	:read	nil
0	:ok	:read	535
1	:invoke	:read	nil
1	:ok	:read	535
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	539
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	541
0	:invoke	:read	nil
0	:ok	:read	539
0	:invoke	:read	nil
0	:ok	:read	541
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	541
0	:invoke	:read	nil
0	:ok	:read	541
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	544
0	:invoke	:read	nil
0	:ok	:read	544
0	:invoke	:read	nil
0	:ok	:read	544
1	:invoke	:read	nil
1	:ok	:read	544
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	544
0	:ok	:read	544
1	:invoke	:read	nil
1	:ok	:read	544
2	:invoke	:read	nil
2	:ok	:read	544
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	544
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	550
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
0	:ok	:read	552
2	:ok	:read	550
0	:invoke	:read	nil
0	:ok	:read	552
0	:invoke	:read	nil
0	:ok	:read	552
1	:invoke	:read	nil
1	:ok	:read	552
2	:invoke	:read	nil
2	:ok	:read	552
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	554
1	:invoke	:read	nil
1	:ok	:read	554
2	:invoke	:read	nil
2	:ok	:read	552
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	557
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	561
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	561
2	:invoke	:read	nil
2	:ok	:read	562
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	563
1	:invoke	:add	2
2	:invoke	:read	nil
1	:ok	:add	2
2	:ok	:read	564
0	:invoke	:read	nil
0	:ok	:read	565
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	565
1	:ok	:read	565
2	:invoke	:read	nil
2	:ok	:read	565
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	565
2	:invoke	:add	3
1	:ok	:add	1
2	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	572
1	:invoke	:read	nil
1	:ok	:read	572
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	580
1	:invoke	:read	nil
1	:ok	:read	576
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	580
0	:invoke	:read	nil
0	:ok	:read	580
1	:invoke	:read	nil
1	:ok	:read	580
2	:invoke	:read	nil
2	:ok	:read	580
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	580
1	:ok	:read	580
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	585
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	585
2	:invoke	:read	nil
2	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	588
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	588
2	:invoke	:read	nil
2	:ok	:read	588
0	:invoke	:read	nil
0	:ok	:read	588
0	:invoke	:read	nil
0	:ok	:read	588
1	:invoke	:read	nil
1	:ok	:read	588
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	592
0	:invoke	:read	nil
0	:ok	:read	592
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	594
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	594
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	598
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	602
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	602
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
1	:invoke	:read	nil
1	:ok	:read	602
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	605
1	:invoke	:read	nil
1	:ok	:read	605
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
1	:invoke	:read	nil
1	:ok	:read	609
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	610
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	610
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	614
0	:invoke	:read	nil
0	:ok	:read	614
1	:invoke	:read	nil
1	:ok	:read	614
2	:invoke	:read	nil
2	:ok	:read	614
0	:invoke	:read	nil
0	:ok	:read	614
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	614
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	620
1	:invoke	:read	nil
1	:ok	:read	620
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	624
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	625
2	:invoke	:read	nil
2	:ok	:read	625
0	:invoke	:read	nil
0	:ok	:read	625
0	:invoke	:read	nil
0	:ok	:read	625
1	:invoke	:read	nil
1	:ok	:read	625
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	625
0	:invoke	:read	nil
0	:ok	:read	627
1	:invoke	:read	nil
1	:ok	:read	625
2	:invoke	:read	nil
2	:ok	:read	625
0	:invoke	:read	nil
0	:ok	:read	627
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	627
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	630
1	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	630
2	:invoke	:read	nil
2	:ok	:read	630
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	632
1	:invoke	:read	nil
1	:ok	:read	630
2	:invoke	:read	nil
2	:ok	:read	632
0	:invoke	:read	nil
0	:ok	:read	632
0	:invoke	:read	nil
0	:ok	:read	632
1	:invoke	:read	nil
1	:ok	:read	632
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	632
0	:invoke	:read	nil
0	:ok	:read	632
1	:invoke	:read	nil
1	:ok	:read	632
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	633
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	633
2	:invoke	:read	nil
2	:ok	:read	633
0	:invoke	:read	nil
0	:ok	:read	633
0	:invoke	:read	nil
0	:ok	:read	633
1	:invoke	:read	nil
1	:ok	:read	633
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	637
0	:invoke	:read	nil
0	:ok	:read	637
1	:invoke	:read	nil
1	:ok	:read	637
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	647
0	:invoke	:read	nil
0	:ok	:read	647
0	:invoke	:read	nil
0	:ok	:read	647
1	:invoke	:read	nil
1	:ok	:read	647
2	:invoke	:read	nil
2	:ok	:read	647
0	:invoke	:read	nil
0	:ok	:read	647
0	:invoke	:read	nil
0	:ok	:read	647
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	647
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	651
1	:invoke	:read	nil
1	:ok	:read	650
2	:invoke	:read	nil
2	:ok	:read	651
0	:invoke	:read	nil
0	:ok	:read	651
0	:invoke	:read	nil
0	:ok	:read	651
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	651
0	:invoke	:read	nil
0	:ok	:read	653
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	654
2	:invoke	:read	nil
2	:ok	:read	653
0	:invoke	:read	nil
0	:ok	:read	654
0	:invoke	:read	nil
0	:ok	:read	654
1	:invoke	:read	nil
1	:ok	:read	654
2	:invoke	:read	nil
2	:ok	:read	654
0	:invoke	:read	nil
0	:ok	:read	654
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	657
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	657
1	:invoke	:read	nil
1	:ok	:read	657
2	:invoke	:read	nil
2	:ok	:read	657
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	659
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	659
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	665
1	:ok	:read	665
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	666
1	:ok	:read	666
1	:invoke	:read	nil
1	:ok	:read	666
2	:invoke	:read	nil
2	:ok	:read	666
0	:invoke	:read	nil
0	:ok	:read	666
0	:invoke	:read	nil
0	:ok	:read	666
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	666
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	666
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
1	:invoke	:read	nil
1	:ok	:read	667
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	667
1	:ok	:read	667
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	669
1	:invoke	:read	nil
1	:ok	:read	669
2	:invoke	:read	nil
2	:ok	:read	669
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	669
1	:ok	:read	669
1	:invoke	:read	nil
1	:ok	:read	669
2	:invoke	:read	nil
2	:ok	:read	669
0	:invoke	:read	nil
0	:ok	:read	669
0	:invoke	:read	nil
0	:ok	:read	669
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:read	nil
0	:ok	:read	672
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	672
1	:ok	:read	672
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	672
2	:ok	:read	672
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	674
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:read	nil
0	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	674
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
0	:invoke	:read	nil
2	:ok	:add	3
0	:ok	:read	674
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	681
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	684
1	:invoke	:read	nil
1	:ok	:read	684
2	:invoke	:read	nil
2	:ok	:read	684
0	:invoke	:read	nil
0	:ok	:read	684
0	:invoke	:read	nil
0	:ok	:read	684
1	:invoke	:read	nil
1	:ok	:read	684
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	686
0	:invoke	:read	nil
0	:ok	:read	686
1	:invoke	:read	nil
1	:ok	:read	686
2	:invoke	:read	nil
2	:ok	:read	686
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	688
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	689
0	:invoke	:read	nil
0	:ok	:read	689
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	693
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	696
1	:invoke	:read	nil
1	:ok	:read	693
2	:invoke	:read	nil
2	:ok	:read	693
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	696
2	:invoke	:read	nil
1	:ok	:add	0
2	:ok	:read	696
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	697
0	:invoke	:read	nil
0	:ok	:read	697
1	:invoke	:read	nil
1	:ok	:read	697
2	:invoke	:add	2
0	:invoke	:add	1
2	:ok	:add	2
0	:ok	:add	1
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	700
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	704
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	708
0	:invoke	:read	nil
0	:ok	:read	708
0	:invoke	:read	nil
0	:ok	:read	708
1	:invoke	:add	1
2	:invoke	:add	0
1	:ok	:add	1
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	708
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	709
2	:invoke	:read	nil
2	:ok	:read	709
0	:invoke	:read	nil
0	:ok	:read	709
0	:invoke	:read	nil
0	:ok	:read	709
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	712
0	:ok	:read	712
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	712
2	:invoke	:read	nil
2	:ok	:read	716
0	:invoke	:read	nil
0	:ok	:read	716
0	:invoke	:read	nil
0	:ok	:read	716
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	722
1	:invoke	:read	nil
1	:ok	:read	722
2	:invoke	:read	nil
2	:ok	:read	722
0	:invoke	:read	nil
0	:ok	:read	722
0	:invoke	:read	nil
0	:ok	:read	722
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	726
0	:invoke	:read	nil
0	:ok	:read	726
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	726
0	:invoke	:read	nil
0	:ok	:read	730
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	730
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	734
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	730
0	:invoke	:read	nil
0	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
1	:invoke	:read	nil
1	:ok	:read	738
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	740
2	:ok	:read	740
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	744
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	748
0	:invoke	:read	nil
0	:ok	:read	748
0	:invoke	:read	nil
0	:ok	:read	748
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	750
0	:ok	:read	750
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	750
1	:ok	:read	750
2	:ok	:read	750
0	:invoke	:read	nil
0	:ok	:read	750
0	:invoke	:read	nil
0	:ok	:read	750
1	:invoke	:read	nil
1	:ok	:read	750
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	1
2	:invoke	:read	nil
1	:ok	:add	1
0	:ok	:read	751
2	:ok	:read	751
0	:invoke	:read	nil
0	:ok	:read	752
0	:invoke	:read	nil
0	:ok	:read	752
1	:invoke	:read	nil
1	:ok	:read	752
2	:invoke	:read	nil
2	:ok	:read	752
0	:invoke	:read	nil
0	:ok	:read	752
0	:invoke	:read	nil
0	:ok	:read	752
1	:invoke	:read	nil
1	:ok	:read	752
2	:invoke	:read	nil
2	:ok	:read	752
0	:invoke	:read	nil
0	:ok	:read	752
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	754
2	:invoke	:read	nil
2	:ok	:read	752
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	754
1	:invoke	:read	nil
1	:ok	:read	758
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	759
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	769
0	:invoke	:read	nil
0	:ok	:read	769
1	:invoke	:add	4
1	:ok	:add	4
